--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0475e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0475e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030013 Tesla at (s,rx,ry,rz) = (164.19999999999496,7.155154612044553,0.0,164.19762338400102) mm
max_abs_by@trajectory:              -0.571670 Tesla at (s,rx,ry,rz) = (240.8999999999906,6.27211809025057,0.0,240.89247930238278) mm
max_abs_bz@trajectory:              +0.005978 Tesla at (s,rx,ry,rz) = (216.89999999999196,6.5843744783232125,0.0,216.89451259940756) mm
rx position of reference point:     +19.182174 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.525314971895533 mm
