--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0521e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0521e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031330 Tesla at (s,rx,ry,rz) = (-247.6999999999902,6.423397622694719,0.0,-247.69182999710662) mm
max_abs_by@trajectory:              -0.570432 Tesla at (s,rx,ry,rz) = (-240.6999999999906,6.520557352039475,0.0,-240.69250436297602) mm
max_abs_bz@trajectory:              +0.005799 Tesla at (s,rx,ry,rz) = (-223.89999999999156,6.742309996543026,0.0,-223.89396859132705) mm
rx position of reference point:     +19.478209 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.525434379548692 mm
