--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0489e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0489e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029992 Tesla at (s,rx,ry,rz) = (145.999999999996,7.549098229971392,0.0,145.99833388783273) mm
max_abs_by@trajectory:              -0.570264 Tesla at (s,rx,ry,rz) = (242.89999999999048,6.479548539907624,0.0,242.8923087354547) mm
max_abs_bz@trajectory:              +0.005914 Tesla at (s,rx,ry,rz) = (564.8000000000599,-0.9100957141280912,0.0,564.7029787971063) mm
rx position of reference point:     +19.435297 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520203617563578 mm
