--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029054 Tesla at (s,rx,ry,rz) = (234.699999999991,6.57745563483695,0.0,235.596174988909) mm
max_abs_by@trajectory:              -0.542113 Tesla at (s,rx,ry,rz) = (238.799999999991,6.52207993291086,0.0,239.698145413379) mm
max_abs_bz@trajectory:              +0.005986 Tesla at (s,rx,ry,rz) = (600.200000000068,-2.12424203208866,0.0,601.297003418384) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
