--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030930 Tesla at (s,rx,ry,rz) = (-242.3999999999905,6.496913624171419,0.0,-242.39234208914849) mm
max_abs_by@trajectory:              -0.598222 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.51751473102207,0.0,-240.8924835648143) mm
max_abs_bz@trajectory:              +0.006211 Tesla at (s,rx,ry,rz) = (-180.999999999994,7.235484895460534,0.0,-180.99681544453765) mm
rx position of reference point:     +19.453145 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.525077032757586 mm
