--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.000906 Tesla at (s,rx,ry,rz) = (-1.8,8.15290811246814,0.0,-1.79999999687285) mm
max_abs_by@trajectory:              -0.597202 Tesla at (s,rx,ry,rz) = (-239.799999999991,6.52080492636742,0.0,-239.792590718187) mm
max_abs_bz@trajectory:              -0.001613 Tesla at (s,rx,ry,rz) = (-626.800000000074,-3.00418443332455,0.0,-626.667605336302) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
