--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029686 Tesla at (s,rx,ry,rz) = (532.500000000053,0.0639938600688765,0.0,533.491674567432) mm
max_abs_by@trajectory:              -0.569884 Tesla at (s,rx,ry,rz) = (240.399999999991,6.50021007202668,0.0,241.298910833847) mm
max_abs_bz@trajectory:              +0.005881 Tesla at (s,rx,ry,rz) = (185.999999999994,7.16854414094269,0.0,186.259156200381) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
