--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028899 Tesla at (s,rx,ry,rz) = (-246.49999999999028,6.440256388365979,0.0,-246.49194872744206) mm
max_abs_by@trajectory:              -0.542293 Tesla at (s,rx,ry,rz) = (-238.19999999999075,6.554582478306756,0.0,-238.19273621951479) mm
max_abs_bz@trajectory:              +0.005547 Tesla at (s,rx,ry,rz) = (-231.8999999999911,6.638730200309634,0.0,-231.8932982500172) mm
rx position of reference point:     +19.429865 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52396529349594 mm
