--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0501e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0501e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031176 Tesla at (s,rx,ry,rz) = (531.4000000000523,0.13834260811424934,0.0,531.3191443103763) mm
max_abs_by@trajectory:              -0.597749 Tesla at (s,rx,ry,rz) = (242.3999999999905,6.496212655146013,0.0,242.3923361523948) mm
max_abs_bz@trajectory:              +0.006171 Tesla at (s,rx,ry,rz) = (184.09999999999383,7.202847735808458,0.0,184.09664535826272) mm
rx position of reference point:     +19.456672 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.524239474887654 mm
