--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0489e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0489e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031250 Tesla at (s,rx,ry,rz) = (515.2000000000486,0.37867605265482124,0.0,515.1263777895765) mm
max_abs_by@trajectory:              -0.599483 Tesla at (s,rx,ry,rz) = (243.69999999999044,6.234173353939498,0.0,243.69222052250558) mm
max_abs_bz@trajectory:              +0.006202 Tesla at (s,rx,ry,rz) = (229.59999999999124,6.423731723766747,0.0,229.59349515836877) mm
rx position of reference point:     +19.204303 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519644674073659 mm
