--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0490e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0490e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031383 Tesla at (s,rx,ry,rz) = (-252.39999999998994,6.112705589710262,0.0,-252.39136607824275) mm
max_abs_by@trajectory:              -0.600190 Tesla at (s,rx,ry,rz) = (-242.5999999999905,6.250497684060489,0.0,-242.59233496144805) mm
max_abs_bz@trajectory:              +0.006206 Tesla at (s,rx,ry,rz) = (-241.99999999999054,6.258755626197082,0.0,-241.99239179217585) mm
rx position of reference point:     +19.200914 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522868757923172 mm
