--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0473e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0473e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030960 Tesla at (s,rx,ry,rz) = (-242.4999999999905,6.484953734041884,0.0,-242.49234503411842) mm
max_abs_by@trajectory:              -0.570505 Tesla at (s,rx,ry,rz) = (-239.99999999999065,6.519210451245092,0.0,-239.99257975180095) mm
max_abs_bz@trajectory:              +0.005797 Tesla at (s,rx,ry,rz) = (-165.69999999999487,7.374925671386908,0.0,-165.6975626861283) mm
rx position of reference point:     +19.418098 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520319231548749 mm
