--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028186 Tesla at (s,rx,ry,rz) = (531.8000000000524,0.11705193389652431,0.0,531.7190165299432) mm
max_abs_by@trajectory:              -0.541720 Tesla at (s,rx,ry,rz) = (240.19999999999064,6.515113316264104,0.0,240.1925490918702) mm
max_abs_bz@trajectory:              +0.005575 Tesla at (s,rx,ry,rz) = (187.09999999999366,7.159714792171444,0.0,187.09648187289622) mm
rx position of reference point:     +19.447181 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520764696473963 mm
