--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031148 Tesla at (s,rx,ry,rz) = (515.100000000049,0.614680890466843,0.0,515.026414164169) mm
max_abs_by@trajectory:              -0.597600 Tesla at (s,rx,ry,rz) = (243.69999999999,6.46725169444835,0.0,243.69222300712) mm
max_abs_bz@trajectory:              +0.006182 Tesla at (s,rx,ry,rz) = (229.699999999991,6.65547015354969,0.0,229.693488655777) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
