--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0467e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0467e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031778 Tesla at (s,rx,ry,rz) = (551.5000000000568,-0.721076192185759,0.0,551.4097022168371) mm
max_abs_by@trajectory:              -0.599851 Tesla at (s,rx,ry,rz) = (240.7999999999906,6.274379608172565,0.0,240.79249743830837) mm
max_abs_bz@trajectory:              +0.006437 Tesla at (s,rx,ry,rz) = (600.400000000068,-2.3213458213926,0.0,600.2834950172639) mm
rx position of reference point:     +19.180523 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.518998716066843 mm
