--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0475e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0475e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028167 Tesla at (s,rx,ry,rz) = (-243.69999999999044,6.468148878391283,0.0,-243.69222933382838) mm
max_abs_by@trajectory:              -0.542002 Tesla at (s,rx,ry,rz) = (-239.0999999999907,6.531209791979901,0.0,-239.09266161508484) mm
max_abs_bz@trajectory:              +0.005554 Tesla at (s,rx,ry,rz) = (-184.99999999999378,7.182518704392312,0.0,-184.99660350434993) mm
rx position of reference point:     +19.423353 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.516888231751796 mm
