--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0500e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0500e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028660 Tesla at (s,rx,ry,rz) = (533.6000000000528,0.07977791039747545,0.0,533.5182726717562) mm
max_abs_by@trajectory:              -0.542166 Tesla at (s,rx,ry,rz) = (240.39999999999063,6.526664509654463,0.0,240.39255113264628) mm
max_abs_bz@trajectory:              +0.005566 Tesla at (s,rx,ry,rz) = (237.69999999999078,6.563299732191452,0.0,237.69279969112608) mm
rx position of reference point:     +19.465639 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.515209004933162 mm
