--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030685 Tesla at (s,rx,ry,rz) = (0.2,8.15299886558569,0.0,0.19999999999571) mm
max_abs_by@trajectory:              -0.570181 Tesla at (s,rx,ry,rz) = (240.599999999991,6.50989022269277,0.0,240.59251625793) mm
max_abs_bz@trajectory:              +0.005796 Tesla at (s,rx,ry,rz) = (148.799999999996,7.5249845969156,0.0,148.7982327556) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
