--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028667 Tesla at (s,rx,ry,rz) = (-245.8999999999903,6.435092841174764,0.0,-245.8919938963596) mm
max_abs_by@trajectory:              -0.542017 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.5234216822968705,0.0,-239.49260349108147) mm
max_abs_bz@trajectory:              +0.005627 Tesla at (s,rx,ry,rz) = (-186.3999999999937,7.166314603970399,0.0,-186.39651555639094) mm
rx position of reference point:     +19.422282 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.526325162668671 mm
