--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0467e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0467e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028656 Tesla at (s,rx,ry,rz) = (540.6000000000544,-0.1508802298733198,0.0,540.5149312059837) mm
max_abs_by@trajectory:              -0.541641 Tesla at (s,rx,ry,rz) = (238.39999999999074,6.539728237962135,0.0,238.39271675957468) mm
max_abs_bz@trajectory:              +0.005603 Tesla at (s,rx,ry,rz) = (179.1999999999941,7.242030644850858,0.0,179.1969105426732) mm
rx position of reference point:     +19.411314 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520758484920224 mm
