--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0477e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0477e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029559 Tesla at (s,rx,ry,rz) = (-248.0999999999902,6.406727384383105,0.0,-248.09179951882692) mm
max_abs_by@trajectory:              -0.542521 Tesla at (s,rx,ry,rz) = (-238.79999999999072,6.535350764028494,0.0,-238.79268913199476) mm
max_abs_bz@trajectory:              +0.005493 Tesla at (s,rx,ry,rz) = (-142.89999999999617,7.574475604384194,0.0,-142.89843781945078) mm
rx position of reference point:     +19.421482 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520985591391984 mm
