--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0486e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0486e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030312 Tesla at (s,rx,ry,rz) = (-244.1999999999904,6.4727257216734015,0.0,-244.1921758812194) mm
max_abs_by@trajectory:              -0.569874 Tesla at (s,rx,ry,rz) = (-239.39999999999068,6.538668872466425,0.0,-239.39262888629827) mm
max_abs_bz@trajectory:              +0.006226 Tesla at (s,rx,ry,rz) = (-591.3000000000659,-1.7695209664559477,0.0,-591.188670091243) mm
rx position of reference point:     +19.444128 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520377874197482 mm
