--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031192 Tesla at (s,rx,ry,rz) = (-248.29999999999018,6.403001494934227,0.0,-248.2917719387684) mm
max_abs_by@trajectory:              -0.570020 Tesla at (s,rx,ry,rz) = (-240.6999999999906,6.508588803543219,0.0,-240.6925054996576) mm
max_abs_bz@trajectory:              +0.005758 Tesla at (s,rx,ry,rz) = (-163.99999999999497,7.390250118187138,0.0,-163.99763358423846) mm
rx position of reference point:     +19.435810 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522238860972493 mm
