--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0488e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0488e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031014 Tesla at (s,rx,ry,rz) = (238.39999999999074,6.305893699730333,0.0,238.39271023828184) mm
max_abs_by@trajectory:              -0.599808 Tesla at (s,rx,ry,rz) = (241.79999999999055,6.259496448230866,0.0,241.79239364394167) mm
max_abs_bz@trajectory:              +0.006227 Tesla at (s,rx,ry,rz) = (183.59999999999386,6.963026300603433,0.0,183.5966724103865) mm
rx position of reference point:     +19.198848 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523554579954741 mm
