--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0493e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0493e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030680 Tesla at (s,rx,ry,rz) = (0.2,8.164998867470738,0.0,0.19999999999572463) mm
max_abs_by@trajectory:              -0.570087 Tesla at (s,rx,ry,rz) = (240.59999999999062,6.5220930502508585,0.0,240.59251597736818) mm
max_abs_bz@trajectory:              +0.005795 Tesla at (s,rx,ry,rz) = (148.79999999999583,7.537304767500916,0.0,148.7982338782922) mm
rx position of reference point:     +19.449470 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52260477117117 mm
