--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0448e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0448e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031155 Tesla at (s,rx,ry,rz) = (539.200000000054,-0.0956946917337353,0.0,539.1155874681857) mm
max_abs_by@trajectory:              -0.570248 Tesla at (s,rx,ry,rz) = (238.59999999999073,6.549550780753804,0.0,238.59270320900467) mm
max_abs_bz@trajectory:              +0.005822 Tesla at (s,rx,ry,rz) = (503.1000000000459,0.9735351409607264,0.0,503.03143182155225) mm
rx position of reference point:     +19.403247 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520231314571799 mm
