--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0494e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0494e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029844 Tesla at (s,rx,ry,rz) = (154.6999999999955,7.240630080236314,0.0,154.69801002803356) mm
max_abs_by@trajectory:              -0.572195 Tesla at (s,rx,ry,rz) = (240.9999999999906,6.269759531782298,0.0,240.99246219513446) mm
max_abs_bz@trajectory:              +0.006085 Tesla at (s,rx,ry,rz) = (189.9999999999935,6.894659536821789,0.0,189.99630861282012) mm
rx position of reference point:     +19.198914 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.529022048679732 mm
