--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0477e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0477e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030087 Tesla at (s,rx,ry,rz) = (159.29999999999524,7.200272708627096,0.0,159.29783096506247) mm
max_abs_by@trajectory:              -0.572168 Tesla at (s,rx,ry,rz) = (240.09999999999064,6.283568929278024,0.0,240.09255973446145) mm
max_abs_bz@trajectory:              +0.005867 Tesla at (s,rx,ry,rz) = (557.4000000000582,-0.9111112750890427,0.0,557.3066751690981) mm
rx position of reference point:     +19.184636 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.524367230947103 mm
