--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0517e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0517e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030220 Tesla at (s,rx,ry,rz) = (-244.4999999999904,6.2231001558944445,0.0,-244.49214368375593) mm
max_abs_by@trajectory:              -0.572529 Tesla at (s,rx,ry,rz) = (-240.6999999999906,6.2754841464720865,0.0,-240.69250477187828) mm
max_abs_bz@trajectory:              +0.006233 Tesla at (s,rx,ry,rz) = (-193.5999999999933,6.8564454099499486,0.0,-193.59610192509356) mm
rx position of reference point:     +19.230952 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523172769043354 mm
