--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.033216 Tesla at (s,rx,ry,rz) = (-249.49999999999,6.38600740970651,0.0,-249.491653932707) mm
max_abs_by@trajectory:              -0.598829 Tesla at (s,rx,ry,rz) = (-240.999999999991,6.50441921123274,0.0,-240.992478841213) mm
max_abs_bz@trajectory:              +0.006172 Tesla at (s,rx,ry,rz) = (-577.300000000063,-1.31668969397651,0.0,-577.196389006579) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
