--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0512e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0512e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028336 Tesla at (s,rx,ry,rz) = (552.7000000000571,-0.7551330059539002,0.0,552.6091787485051) mm
max_abs_by@trajectory:              -0.543205 Tesla at (s,rx,ry,rz) = (240.8999999999906,6.273949203705258,0.0,240.8924961956091) mm
max_abs_bz@trajectory:              +0.005572 Tesla at (s,rx,ry,rz) = (243.39999999999046,6.239571197529877,0.0,243.3922598128494) mm
rx position of reference point:     +19.232828 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.515575514428956 mm
