--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032252 Tesla at (s,rx,ry,rz) = (231.999999999991,6.62531435049459,0.0,231.993290955972) mm
max_abs_by@trajectory:              -0.598135 Tesla at (s,rx,ry,rz) = (238.899999999991,6.53304042793388,0.0,238.892673892961) mm
max_abs_bz@trajectory:              +0.006104 Tesla at (s,rx,ry,rz) = (496.900000000044,1.13821058609756,0.0,496.833946297651) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
