--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0467e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0467e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029296 Tesla at (s,rx,ry,rz) = (-245.09999999999036,6.216644060233194,0.0,-245.09210279908078) mm
max_abs_by@trajectory:              -0.543500 Tesla at (s,rx,ry,rz) = (-239.89999999999065,6.288225538513057,0.0,-239.89259552501073) mm
max_abs_bz@trajectory:              +0.005491 Tesla at (s,rx,ry,rz) = (-558.8000000000585,-0.945187877595417,0.0,-558.7061896975326) mm
rx position of reference point:     +19.186845 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.5122550613695 mm
