--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0454e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0454e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031396 Tesla at (s,rx,ry,rz) = (-251.49999999999,6.369278610163461,0.0,-251.49144727451318) mm
max_abs_by@trajectory:              -0.597152 Tesla at (s,rx,ry,rz) = (-165.69999999999487,7.3861225464033815,0.0,-165.69755777619918) mm
max_abs_bz@trajectory:              +0.006167 Tesla at (s,rx,ry,rz) = (-172.79999999999447,7.317845894947886,0.0,-172.7972294312427) mm
rx position of reference point:     +19.413497 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.516605699151363 mm
