--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030906 Tesla at (s,rx,ry,rz) = (238.49999999999073,6.549431895901591,0.0,238.49270005316734) mm
max_abs_by@trajectory:              -0.597826 Tesla at (s,rx,ry,rz) = (241.89999999999054,6.503011593177508,0.0,241.89238314415596) mm
max_abs_bz@trajectory:              +0.006205 Tesla at (s,rx,ry,rz) = (183.59999999999386,7.2079685088978325,0.0,183.5966719994419) mm
rx position of reference point:     +19.446195 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.524355690478064 mm
