--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0490e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0490e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030599 Tesla at (s,rx,ry,rz) = (235.4999999999909,6.347330920060415,0.0,235.4929936548973) mm
max_abs_by@trajectory:              -0.572024 Tesla at (s,rx,ry,rz) = (240.8999999999906,6.274304164473721,0.0,240.8924998231915) mm
max_abs_bz@trajectory:              +0.005804 Tesla at (s,rx,ry,rz) = (174.59999999999437,7.056102992835637,0.0,174.59714850969448) mm
rx position of reference point:     +19.205735 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.517839725585784 mm
