--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0488e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0488e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029049 Tesla at (s,rx,ry,rz) = (235.5999999999909,6.59017645213538,0.0,235.5929769660434) mm
max_abs_by@trajectory:              -0.542020 Tesla at (s,rx,ry,rz) = (239.79999999999066,6.5334637292798154,0.0,239.79259404172296) mm
max_abs_bz@trajectory:              +0.005985 Tesla at (s,rx,ry,rz) = (601.4000000000682,-2.112636944216326,0.0,601.2828411144646) mm
rx position of reference point:     +19.445624 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.521365088095127 mm
