--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028231 Tesla at (s,rx,ry,rz) = (-239.299999999991,6.52759688097649,0.0,-239.292636914424) mm
max_abs_by@trajectory:              -0.542012 Tesla at (s,rx,ry,rz) = (-237.599999999991,6.55062139926304,0.0,-237.592792842368) mm
max_abs_bz@trajectory:              +0.005446 Tesla at (s,rx,ry,rz) = (-186.199999999994,7.16920671088519,0.0,-186.196533442763) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
