--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0506e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0506e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029638 Tesla at (s,rx,ry,rz) = (-247.39999999999023,6.416764135319723,0.0,-247.39187072030296) mm
max_abs_by@trajectory:              -0.542389 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.506905800042322,0.0,-240.89249582776608) mm
max_abs_bz@trajectory:              +0.005460 Tesla at (s,rx,ry,rz) = (-215.59999999999204,6.834773384170902,0.0,-215.59462256781413) mm
rx position of reference point:     +19.453543 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52142727411417 mm
