--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028264 Tesla at (s,rx,ry,rz) = (-244.09999999999,6.46169859792644,0.0,-244.092184525706) mm
max_abs_by@trajectory:              -0.542347 Tesla at (s,rx,ry,rz) = (-239.199999999991,6.52895581763732,0.0,-239.192646148395) mm
max_abs_bz@trajectory:              +0.005809 Tesla at (s,rx,ry,rz) = (-593.200000000066,-1.84557758594747,0.0,-593.087590274283) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
