--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030094 Tesla at (s,rx,ry,rz) = (235.3999999999909,6.593936655876715,0.0,235.39300441986106) mm
max_abs_by@trajectory:              -0.541871 Tesla at (s,rx,ry,rz) = (239.1999999999907,6.542742580319386,0.0,239.1926595502489) mm
max_abs_bz@trajectory:              +0.005912 Tesla at (s,rx,ry,rz) = (609.8000000000701,-2.3964314708869594,0.0,609.677982320535) mm
rx position of reference point:     +19.428349 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.516573975436588 mm
