--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031514 Tesla at (s,rx,ry,rz) = (546.600000000056,-0.335934341652319,0.0,546.51206272373) mm
max_abs_by@trajectory:              -0.597586 Tesla at (s,rx,ry,rz) = (242.69999999999,6.48106581916363,0.0,242.692318426828) mm
max_abs_bz@trajectory:              +0.006094 Tesla at (s,rx,ry,rz) = (242.299999999991,6.48657553285011,0.0,242.292356374818) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
