--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030030 Tesla at (s,rx,ry,rz) = (-244.99999999999,6.44919668242437,0.0,-244.992097689257) mm
max_abs_by@trajectory:              -0.542657 Tesla at (s,rx,ry,rz) = (-238.799999999991,6.53438587273195,0.0,-238.792683006974) mm
max_abs_bz@trajectory:              +0.005566 Tesla at (s,rx,ry,rz) = (-577.700000000063,-1.32985374063355,0.0,-577.596172835899) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
