--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0471e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0471e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029388 Tesla at (s,rx,ry,rz) = (-241.99999999999054,6.504356332548705,0.0,-241.99239685894008) mm
max_abs_by@trajectory:              -0.542235 Tesla at (s,rx,ry,rz) = (-239.2999999999907,6.54125262440278,0.0,-239.29264897271713) mm
max_abs_bz@trajectory:              +0.005487 Tesla at (s,rx,ry,rz) = (-166.09999999999485,7.3834477191737005,0.0,-166.0975467313466) mm
rx position of reference point:     +19.430397 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.51749409421108 mm
