--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030786 Tesla at (s,rx,ry,rz) = (-249.29999999999,6.37589656928321,0.0,-250.203131620758) mm
max_abs_by@trajectory:              -0.570320 Tesla at (s,rx,ry,rz) = (-239.399999999991,6.51389582919364,0.0,-240.298432679532) mm
max_abs_bz@trajectory:              +0.005730 Tesla at (s,rx,ry,rz) = (-157.899999999995,7.4443167007812,0.0,-158.057990588359) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
