--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0486e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0486e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031503 Tesla at (s,rx,ry,rz) = (138.7999999999964,7.607169842480713,0.0,138.79856838532638) mm
max_abs_by@trajectory:              -0.598220 Tesla at (s,rx,ry,rz) = (242.89999999999048,6.479431773578588,0.0,242.89230804137583) mm
max_abs_bz@trajectory:              +0.006226 Tesla at (s,rx,ry,rz) = (564.4000000000598,-0.8973516811102544,0.0,564.3031842220707) mm
rx position of reference point:     +19.431808 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.520215480398736 mm
