--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0492e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0492e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030036 Tesla at (s,rx,ry,rz) = (-246.59999999999027,6.1933756922677174,0.0,-246.5919350710977) mm
max_abs_by@trajectory:              -0.572209 Tesla at (s,rx,ry,rz) = (-240.6999999999906,6.275084396651703,0.0,-240.69250091539425) mm
max_abs_bz@trajectory:              +0.006923 Tesla at (s,rx,ry,rz) = (-595.9000000000669,-2.1752316041966973,0.0,-595.7859245442831) mm
rx position of reference point:     +19.199634 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.52615808445714 mm
