--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0461e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0461e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030167 Tesla at (s,rx,ry,rz) = (540.1000000000543,-0.13403161112349188,0.0,540.0151984970929) mm
max_abs_by@trajectory:              -0.569537 Tesla at (s,rx,ry,rz) = (239.39999999999068,6.526366869393564,0.0,239.39262684032096) mm
max_abs_bz@trajectory:              +0.005892 Tesla at (s,rx,ry,rz) = (178.69999999999413,7.247191742939527,0.0,178.69693696689046) mm
rx position of reference point:     +19.406147 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.518774280449716 mm
