--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0494e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0494e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029870 Tesla at (s,rx,ry,rz) = (-249.8999999999901,6.148447207322744,0.0,-249.89162087775802) mm
max_abs_by@trajectory:              -0.572109 Tesla at (s,rx,ry,rz) = (-240.7999999999906,6.275286129625714,0.0,-240.79250498553293) mm
max_abs_bz@trajectory:              +0.005905 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.273918019178484,0.0,-240.89249562646384) mm
rx position of reference point:     +19.205227 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523183993185366 mm
