--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028609 Tesla at (s,rx,ry,rz) = (538.300000000054,-0.11299635076648,0.0,539.292291159858) mm
max_abs_by@trajectory:              -0.542516 Tesla at (s,rx,ry,rz) = (236.199999999991,6.55730734369718,0.0,237.096897374737) mm
max_abs_bz@trajectory:              +0.005547 Tesla at (s,rx,ry,rz) = (239.699999999991,6.50979608498164,0.0,240.598576207645) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
