--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0506e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0506e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029634 Tesla at (s,rx,ry,rz) = (-247.39999999999023,6.428768698372922,0.0,-247.39187076095155) mm
max_abs_by@trajectory:              -0.542301 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.518910175529951,0.0,-240.89249586581317) mm
max_abs_bz@trajectory:              +0.005459 Tesla at (s,rx,ry,rz) = (-215.59999999999204,6.846777058169837,0.0,-215.59462259676482) mm
rx position of reference point:     +19.465588 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.521404067968218 mm
