--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0521e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0521e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032922 Tesla at (s,rx,ry,rz) = (-249.39999999999011,6.399035411609455,0.0,-249.3916574716819) mm
max_abs_by@trajectory:              -0.598446 Tesla at (s,rx,ry,rz) = (-241.89999999999054,6.503766703595092,0.0,-241.89238880771927) mm
max_abs_bz@trajectory:              +0.006093 Tesla at (s,rx,ry,rz) = (-223.79999999999157,6.743273008096631,0.0,-223.79397430510488) mm
rx position of reference point:     +19.476100 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.526777415498533 mm
