--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0498e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0498e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030481 Tesla at (s,rx,ry,rz) = (-242.09999999999053,6.488506257420287,0.0,-242.09236550950234) mm
max_abs_by@trajectory:              -0.570469 Tesla at (s,rx,ry,rz) = (-240.19999999999064,6.514554902984396,0.0,-240.19254407986406) mm
max_abs_bz@trajectory:              +0.005926 Tesla at (s,rx,ry,rz) = (-181.69999999999396,7.215976614772173,0.0,-181.6967761885796) mm
rx position of reference point:     +19.440183 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.526051061708351 mm
