--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.001050 Tesla at (s,rx,ry,rz) = (199.899999999993,7.01897072128122,0.0,199.895709282966) mm
max_abs_by@trajectory:              -0.589697 Tesla at (s,rx,ry,rz) = (242.099999999991,6.4893269747954,0.0,242.092375301797) mm
max_abs_bz@trajectory:              +0.001699 Tesla at (s,rx,ry,rz) = (608.60000000007,-2.37076956724559,0.0,608.478631326005) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
