--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028429 Tesla at (s,rx,ry,rz) = (-236.899999999991,6.54786093281291,0.0,-237.797233897862) mm
max_abs_by@trajectory:              -0.541684 Tesla at (s,rx,ry,rz) = (-237.299999999991,6.54245044802883,0.0,-238.197426027526) mm
max_abs_bz@trajectory:              +0.005564 Tesla at (s,rx,ry,rz) = (-173.299999999994,7.29907259074025,0.0,-173.485357392901) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
