--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0459e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0459e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.027917 Tesla at (s,rx,ry,rz) = (243.79999999999043,6.478395329821068,0.0,243.79221583441287) mm
max_abs_by@trajectory:              -0.541746 Tesla at (s,rx,ry,rz) = (239.0999999999907,6.542863784502555,0.0,239.09265801631824) mm
max_abs_bz@trajectory:              +0.005509 Tesla at (s,rx,ry,rz) = (173.8999999999944,7.307539149682687,0.0,173.8971794890953) mm
rx position of reference point:     +19.415166 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519394199410383 mm
