--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030314 Tesla at (s,rx,ry,rz) = (540.0000000000542,-0.12263699814051675,0.0,539.915164787668) mm
max_abs_by@trajectory:              -0.570057 Tesla at (s,rx,ry,rz) = (241.99999999999054,6.502384820488105,0.0,241.99237994992524) mm
max_abs_bz@trajectory:              +0.005909 Tesla at (s,rx,ry,rz) = (188.1999999999936,7.159880452548586,0.0,188.19641867226758) mm
rx position of reference point:     +19.437463 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.52343052052749 mm
