--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032350 Tesla at (s,rx,ry,rz) = (-247.99999999999,6.39433620305499,0.0,-248.902519047976) mm
max_abs_by@trajectory:              -0.598434 Tesla at (s,rx,ry,rz) = (-240.199999999991,6.50295178188753,0.0,-241.098815265365) mm
max_abs_bz@trajectory:              +0.006030 Tesla at (s,rx,ry,rz) = (-158.499999999995,7.4389118466388,0.0,-158.659059184568) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
