--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028318 Tesla at (s,rx,ry,rz) = (-243.79999999999,6.4658671516554,0.0,-243.792213421867) mm
max_abs_by@trajectory:              -0.542145 Tesla at (s,rx,ry,rz) = (-240.699999999991,6.50852332355498,0.0,-240.692506915427) mm
max_abs_bz@trajectory:              +0.005567 Tesla at (s,rx,ry,rz) = (-232.399999999991,6.62003912755972,0.0,-232.39325616948) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
