--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0492e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0492e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031148 Tesla at (s,rx,ry,rz) = (515.1000000000486,0.6140294741775504,0.0,515.0264092582063) mm
max_abs_by@trajectory:              -0.597602 Tesla at (s,rx,ry,rz) = (243.69999999999044,6.46705819274582,0.0,243.692219418993) mm
max_abs_bz@trajectory:              +0.006182 Tesla at (s,rx,ry,rz) = (229.69999999999123,6.655327034821053,0.0,229.69348574729312) mm
rx position of reference point:     +19.439560 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52045032540688 mm
