--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0493e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0493e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030685 Tesla at (s,rx,ry,rz) = (0.2,8.152998867467263,0.0,0.19999999999572457) mm
max_abs_by@trajectory:              -0.570180 Tesla at (s,rx,ry,rz) = (240.59999999999062,6.510089031302991,0.0,240.59251594271987) mm
max_abs_bz@trajectory:              +0.005796 Tesla at (s,rx,ry,rz) = (148.79999999999583,7.525302981537662,0.0,148.7982338684104) mm
rx position of reference point:     +19.437422 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522625549075931 mm
