--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032025 Tesla at (s,rx,ry,rz) = (235.7999999999909,6.587948041759621,0.0,235.79296380467997) mm
max_abs_by@trajectory:              -0.598175 Tesla at (s,rx,ry,rz) = (242.4999999999905,6.4969644771165695,0.0,242.4923459733842) mm
max_abs_bz@trajectory:              +0.006073 Tesla at (s,rx,ry,rz) = (173.8999999999944,7.307782678783069,0.0,173.89718120312983) mm
rx position of reference point:     +19.450589 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.519524414433775 mm
