--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0513e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0513e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028409 Tesla at (s,rx,ry,rz) = (233.29999999999103,6.608250797098133,0.0,233.29317611238693) mm
max_abs_by@trajectory:              -0.542176 Tesla at (s,rx,ry,rz) = (239.89999999999065,6.519519128512416,0.0,239.89257958347753) mm
max_abs_bz@trajectory:              +0.005520 Tesla at (s,rx,ry,rz) = (166.69999999999482,7.364976431796182,0.0,166.69751499377185) mm
rx position of reference point:     +19.459570 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.522844742831925 mm
