--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030533 Tesla at (s,rx,ry,rz) = (539.6000000000541,-0.35069949689305374,0.0,539.5154443188328) mm
max_abs_by@trajectory:              -0.571584 Tesla at (s,rx,ry,rz) = (240.9999999999906,6.27219648861676,0.0,240.9924841035935) mm
max_abs_bz@trajectory:              +0.005805 Tesla at (s,rx,ry,rz) = (159.7999999999952,7.196155871183774,0.0,159.79781293613877) mm
rx position of reference point:     +19.191677 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.517858583870282 mm
